paper_id,paper_title,doi,first_author,year,journal,cited_by_count,is_oa,research_type,data_source,dataset_size,n_literature_sources,target_variable_name,target_variable_name_original,target_variable_unit,target_variable_range_min,target_variable_range_max,pollutants,materials,data_selection_criteria_described,data_preprocessing,validation_method,k_fold_k,train_test_ratio,grouped_splitting,best_metric_type,best_metric_value,best_rmse,reports_train_and_test,external_validation,n_features,hyperparameter_tuning,best_algorithm,interpretability_methods,n_features_used,feature_selection_method,top_3_features,mechanistic_discussion,ml_algorithms,n_algorithms_compared,evaluation_metrics,software_tools,code_available,data_available,compared_with_prior_work,water_type,discusses_scalability,engineering_validation,cost_analysis
1,Sorption Behavior of Azo Dye Congo Red onto Activated Biochar from Haematoxylum campechianum Waste: Gradient Boosting Machine Learning-Assisted Bayesian Optimization for Improved Adsorption Process,10.3390/ijms25094771,Diego Melchor Polanco Gamboa,2024,International Journal of Molecular Sciences,20,true,adsorption,experimental,105,,removal_efficiency,Removal percentage,%,,90.47,Congo Red,Biochar,false,none_reported,random_split,,80:20,false,R2,0.914,5.76,true,false,5,bayesian,GBM,none,5,none_reported,,false,GBM,1,R2; RMSE; MAE; MAPE; MSE; other,Python,false,false,false,synthetic,false,false,false
2,Functionalization of biochar using SDS/SAP nanomicelles enhanced its immobilization capacity for dyes and heavy metals in water,10.1038/s41598-025-91229-z,Kun Tian,2025,Scientific Reports,7,true,adsorption,experimental,,,adsorption_capacity,MB removal,mg/g,,277.09,Methylene Blue; Pb(II); Cd(II); Bisphenol A; P-nitrophenol,Biochar; SDMBC,false,normalization,random_split,,80:20,false,R2,0.976,3.433,true,false,5,none_reported,XGBoost,SHAP,5,none_reported,time; Ratio; pH,true,ANN; CNN; SVR; GBM; AdaBoost; XGBoost,7,R2; RMSE; MAE,MATLAB,false,true,false,synthetic,true,false,true
3,Removal of Cu(II) using three low‑cost adsorbents and prediction of adsorption using artifcial neural networks,,G. V. S. R. Pavan Kumar,2019,Applied Water Science,89,true,adsorption,experimental,,,removal_efficiency,Percent removal of copper ions,%,,,Cu(II),Groundnut seed cake powder; Sesame seed cake powder; Coconut cake powder,false,none_reported,random_split,,,false,R,0.989,,false,false,5,none_reported,ANN,none,5,none_reported,,false,ANN,1,R; other,MATLAB,false,false,false,synthetic,false,false,false
5,Metaheuristic optimization algorithms-based prediction modeling for titanium dioxide-Assisted photocatalytic degradation of air contaminants,,Muhammad Faisal Javed,2024,Results in Engineering,26,true,degradation,literature,200,26,rate_constant,photo-degradation rate (k),min−1/cm²,0.0,9.8,organic air pollutants; VOCs,TiO2,false,missing_value_imputation; log_transform; one_hot_encoding,k_fold,10,80:20,false,R,0.9,0.25,true,false,8,none_reported,RF,SHAP; PDP,6,correlation,reactor size; photocatalyst dosage; humidity,true,RF,6,R; RMSE; MAE; other,,false,false,false,not_applicable,false,false,false
6,"Predicting Aqueous Adsorption of Organic Compounds onto Biochars, Carbon Nanotubes, Granular Activated Carbons, and Resins with Machine Learning",10.1021/acs.est.0c02526,Kai Zhang,2020,Environmental Science & Technology,194,false,adsorption,literature,4102,,log_Kd,log Kd,L/g,,,phenol; 2-nitroaniline; 2-nitrophenol; 4-chloroaniline; 4-chlorophenol; 4-methylephenol; 4-nitroaniline; aniline; catechol; chlorobenzene; naphthalene; nitrobenzene; resorcinol; salicylic acid; pentachlorophenol,Biochar; CNT; Activated Carbon; polymeric resins,true,standardization,random_split,,70:15:15,true,R2,0.91,0.23,true,false,8,grid_search,ANN,SHAP,8,none_reported,log Ce; BET; V,true,ANN; SVM; Bagging; Ridge; LASSO; ElasticNet,6,R2; RMSE; MAE,MATLAB,true,true,true,synthetic,false,false,false
7,Removal of congo red from water by adsorption onto activated carbon derived from waste black cardamom peels and machine learning modeling,,Rameez Ahmad Aftab,2023,Alexandria Engineering Journal,100,true,adsorption,experimental,,,adsorption_capacity,adsorption capacity,mg/g,,,Congo Red,Activated Carbon,false,normalization,random_split,,,false,R2,0.9816,0.4635,true,false,5,bayesian,SVR,none,5,none_reported,,false,SVR; ANN,2,R2; RMSE; other,MATLAB; other,false,false,true,synthetic,false,false,false
8,A Study on Machine Learning Methods' Application for Dye Adsorption Prediction onto Agricultural Waste Activated Carbon,10.3390/nano11102734,Seyedehmaryam Moosavi,2021,Nanomaterials,45,true,adsorption,literature,350,13,adsorption_capacity,adsorption efficiency,,,,dyes; Methylene Blue,Activated Carbon; agricultural waste; Biochar,true,normalization; standardization,random_split,,,false,R2,0.9,0.15,true,false,9,grid_search,RF,feature_importance,5,correlation,C0; Pore volume; Surface area,true,RF; DT; GBM,3,R2; RMSE; MAE; MSE; R,Python,false,true,false,not_specified,false,false,false
9,Algal biochar: A natural solution for the removal of Congo red dye from textile wastewater,10.1016/j.jtice.2023.105312,Abdul Ahad Khan,2023,Journal of the Taiwan Institute of Chemical Engineers,36,true,adsorption,experimental,64,,removal_efficiency,removal efficacy,%,,96.14,Congo Red,Biochar,false,none_reported,random_split,,70:15:15,false,R2,0.9973,1.8765,true,false,2,none_reported,ANN,none,2,none_reported,time; concentration,false,ANN; RSM,2,R2; RMSE; SSE,other,false,false,false,synthetic,true,false,false
10,"Comprehensive investigation of isotherm, RSM, and ANN modeling of CO2 capture by multi‑walled carbon nanotube",,Zohreh Khoshraftar,2024,Scientific Reports,36,true,adsorption,experimental,250,,adsorption_capacity,CO2 adsorption capacity,mg/g,,424.08,CO2,CNT; Fe-Ni/AC catalyst,false,normalization,random_split,,70:15:15,false,R2,0.99904,,true,false,3,none_reported,ANN,sensitivity_analysis; feature_importance,3,manual,Pressure; Time; Temperature,true,ANN; RSM,2,R2; MSE,other,false,false,false,not_applicable,true,false,false
12,"Highly Efficient Adsorption of Norfloxacin by Low-Cost Biochar: Performance, Mechanisms, and Machine Learning-Assisted Understanding",10.1021/acsomega.4c03496,Miaomiao Zhang,2024,ACS Omega,12,true,adsorption,literature,144,18,adsorption_capacity,qe,mg/g,,,Norfloxacin,Biochar; Activated Carbon,false,none_reported,k_fold,5,70:30,true,R2,0.9238,,true,false,10,none_reported,RF,feature_importance,10,none_reported,C0; SBET; Dp,true,RF,1,R2; RMSE,,false,false,false,synthetic,true,false,false
14,"Statistical Modeling and Optimization of Process Parameters for 2,4-Dichlorophenoxyacetic Acid Removal by Using AC/PDMAEMA Hydrogel Adsorbent: Comparison of Different RSM Designs and ANN Training Methods",10.3390/w14193061,Irvan Dahlan,2022,Water,10,true,adsorption,literature,20,1,adsorption_capacity,adsorption capacity,mg/g,,,"2,4-Dichlorophenoxyacetic Acid",Hydrogel; Activated Carbon,false,normalization,random_split,,,false,R2,0.9998,,true,false,3,none_reported,RSM,feature_importance,3,manual,"pH; Activated carbon content; Initial concentration of 2,4-D",true,RSM; ANN,2,R2; MSE; other,MATLAB; other,false,false,true,synthetic,false,false,false
15,Statistical and Mathematical Modeling for Predicting Caffeine Removal from Aqueous Media by Rice Husk-Derived Activated Carbon,,Mehdi Bahrami,2023,Sustainability,5,true,adsorption,experimental,31,,adsorption_capacity,adsorption capacity (q),mg/g,7.11,33.9,Caffeine,Activated Carbon; rice husk,false,normalization,random_split,,80:20,false,R2,0.9517,2.28,false,false,4,none_reported,RF,feature_importance,4,none_reported,C0; time; Cs,true,DT; RF; Bayesian; LR; LASSO; Ridge,6,R2; RMSE,,false,true,true,synthetic,false,false,false
17,Automated Machine Learning-Based Prediction of the Effects of Physicochemical Properties and External Experimental Conditions on Cadmium Adsorption by Biochar,10.3390/w17152266,Shen Wang,2025,Water,2,true,adsorption,literature,598,18,adsorption_capacity,"adsorption capacity (Qe, mg/g)",mg/g,,105,Cd(II),Biochar,true,missing_value_imputation; correlation,random_split,5,90:10,false,R2,0.918,6.529,true,true,16,bayesian,Stacking,SHAP; PDP; feature_importance,16,correlation,initial Cd concentration; stirring rate; H/C ratio,true,AutoML; XGBoost; LightGBM; CatBoost; RF; GBM; ANN,4,R2; RMSE; MAE,Python,false,false,true,synthetic,true,true,false
18,Experimental optimization and machine learning modeling for sustainable Congo red dye removal from wastewater using activated goat bone biochar,,Ghazala Muteeb,2025,Journal of Science Advanced Materials and Devices,1,true,adsorption,experimental,17,,removal_efficiency,% CR removal Efficiency,%,85.12,93.51,Congo Red,Biochar,false,none_reported,random_split,,70:30,false,R2,0.91,,true,false,3,none_reported,DT,none,3,none_reported,,false,LR; DT; SVR; RF,4,R2; RMSE; MAE; MAPE,Design Expert,false,false,true,synthetic,true,false,false
23,XGBoost: An Optimal Machine Learning Model with Just Structural Features to Discover MOF Adsorbents of Xe/Kr,10.1021/acsomega.1c00100,Heng Liang,2021,ACS Omega,110,true,adsorption,database,303991,,selectivity,Xe/Kr selectivity,,,,Xe; Kr,MOF,true,none_reported,k_fold,5,30:70,false,R2,0.973,0.255,true,false,7,grid_search,XGBoost,feature_importance,7,correlation,Vol; ρ; φ,true,Ridge; LASSO; ElasticNet; SVM; Bayesian; ANN; RF; XGBoost,8,R2; RMSE; MSE; MAE,Python; other,false,true,true,not_applicable,true,false,false
24,Machine learning and high-throughput computational screening of hydrophobic metal–organic frameworks for capture of formaldehyde from air,10.1016/j.gee.2020.06.024,Xueying Yuan,2020,Green Energy & Environment,72,true,adsorption,database,29220,,uptake,NHCHO (adsorption capacity),mol kg-1,0,0.00218,Formaldehyde,MOF,true,log_transform,k_fold,5,,false,R,0.867,0.169,true,false,6,none_reported,RF,feature_importance,6,none_reported,KHCHO; Q0st; LCD,true,ANN; SVM; ELM; RF,4,R; MAE; RMSE,RASPA; other,false,false,true,not_applicable,false,false,false
25,Enhanced Adsorption Capacity of Methylene Blue Dye onto Kaolin through Acid Treatment: Batch Adsorption and Machine Learning Studies,10.3390/w16020243,Nadia Hamri,2024,Water,70,true,adsorption,experimental,316,,adsorption_capacity,MB adsorption capacity (Y),mg/g,33.7,61.3,Methylene Blue,kaolinite; acid-treated kaolinite,false,none_reported,random_split,,70:15:15,false,R2,0.9851,2.5985,true,false,6,genetic,GPR,none,6,manual,pH,false,GPR,1,R2; R; adjusted_R2; RMSE; MAE,MATLAB,false,true,false,both,false,true,false
51,Artificial neural network based modeling for the prediction of yield and surface area of activated carbon from biomass,10.1002/bbb.1991,Mochen Liao,2019,Biofuels Bioproducts and Biorefining,54,true,adsorption,literature,168,20,other,BET surface area,,,,,Activated Carbon; biomass,true,normalization,random_split,,70:15:15,false,R2,0.94,,true,true,11,none_reported,ANN,feature_importance,8,manual,,true,ANN,1,R2; MSE; MAPE,MATLAB,false,true,false,not_applicable,true,false,false
52,Two-Dimensional Energy Histograms as Features for Machine Learning to Predict Adsorption in Diverse Nanoporous Materials,10.1021/acs.jctc.2c00798,Kaihang Shi,2023,Journal of Chemical Theory and Computation,49,true,adsorption,database,36000,1,uptake,adsorption capacity,cm³(STP)/cm³ framework,,,"Kr; Xe; ethane; propane; n-butane; n-hexane; 2,2-dimethylbutane",MOF; Activated Carbon; hyper-cross-linked polymers; polymers of intrinsic microporosity; kerogens,true,normalization,random_split,,50:50,false,R2,0.99,2.1,true,true,70,none_reported,MLP,feature_importance,70,none_reported,X_27; X_13; X_70,true,LASSO; RF; XGBoost; ANN,4,R2; MAE; MAPE; RMSE,Python; R,true,true,true,not_applicable,true,false,false
